sku,total,lines_json
"A-AZ РАЗНОЕ",170776,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":179042},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":-8266}]"
"A-P2644E-GOLD 91",13,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":8},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":5}]"
"A-P9610-GOLD 91",27,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":14},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":13}]"
BR-XPGB#50,4,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":3},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":1}]"
BR-XPGB#850,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
BV-00005456,7068,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":2014},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":5054}]"
CL-134254C,3,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":1},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":2}]"
CL-93415C-R,7,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":7},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CL-93415C-R4,36,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":24},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":12}]"
CL-960167CR,58,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":52},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":6}]"
CL-960167CR4,46,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":23},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":23}]"
CL-960170CR,146,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":116},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":30}]"
CL-960170CR4,51,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":27},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":24}]"
CL-960174CR,18,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":15},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":3}]"
CL-960174CR4,39,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":19},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":20}]"
CL-960180CR,29,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":26},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":3}]"
CL-960182CR4,27,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":9},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":18}]"
CL-960183CR,14,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":12},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":2}]"
CL-960184CR4,12,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":7},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":5}]"
CL-960185CR,38,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":30},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":8}]"
CL-960186CR4,31,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":17},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":14}]"
CL-960187CR,26,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":23},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":3}]"
CL-960189CR4,40,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":23},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":17}]"
CL-96097CR,10,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":9},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":1}]"
CL-96184C,1,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":1}]"
CL-96387CR,43,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":26},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":17}]"
CL-975168C,6,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":5},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":1}]"
CL-975520CR3,27,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":23},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":4}]"
CL-975910C,12,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":10},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":2}]"
CR-CE0860056085,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0860056100,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0860056200,2,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":2}]"
CR-CE0860056460,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0860056475,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0870056059,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0870056080,22,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":19},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":3}]"
CR-CE0870056167,15,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":12},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":3}]"
CR-CE0870056169,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0880056010,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0880056637,15,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":12},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":3}]"
CR-CE0880056807,21,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":18},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":3}]"
CR-CE0880250010,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0900030200,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0900030400,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0900030611,16,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":9},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":7}]"
CR-CE0900030700,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0900030900,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0900056027,-12,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":-6},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":-6}]"
CR-CE0900056100,-1,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":-1}]"
CR-CE0900056150,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0900056212,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0900056214,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0900056246,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0900056423,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0900056425,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0900056428,21,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":18},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":3}]"
CR-CE0900056463,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0900056475,40,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":37},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":3}]"
CR-CE0900056645,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0900056730,20,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":17},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":3}]"
CR-CE0900056747,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0900250027,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0910030050,152,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":92},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":60}]"
CR-CE0910030420,263,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":213},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":50}]"
CR-CE0920056005,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0920056010,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0920056024,2,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":2}]"
CR-CE0920056050,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0920056080,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0920056474,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0920056620,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0920056721,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0920056900,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0920250005,-21,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":-10},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":-11}]"
CR-CE0930030700,65,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":44},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":21}]"
CR-CE0950500425,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE0950500807,6,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":3},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":3}]"
CR-CE0950500808,1,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":1}]"
CR-CE0960500425,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE3050030001,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE3050030003,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE3070080000,4,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":4}]"
CR-CE3100080000,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-CE6100005080R,28,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":13},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":15}]"
CR-CE6120005200R,30,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":15},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":15}]"
CR-EMB719000042,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CR-EMB719000043,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CRP-01592,7,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":2},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":5}]"
CRP-08228,1,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":1},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
CRP-14805,1,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":1}]"
CRP-20634,1,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":1}]"
CRP-30297,10,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":10}]"
D-0700903,1,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":1}]"
D-0700923,1,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":1}]"
D-0700953,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
D-0700956,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
D-0700962,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
D-0700967,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
D-0700972,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
D-0700976,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
D-0700977,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
D-0700989,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
D-0700992,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
D-0701005,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
D-2301855,2,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":2}]"
D-2301857,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
D-2301863,1,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":1}]"
D-2301868,2,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":2}]"
D-2301886,1,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":1}]"
DL-JCDZ-130-032,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
DLR-212152075,217,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":92},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":125}]"
DLR-212154100,146,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":76},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":70}]"
DLR-212159100,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
DLR-212189030,87,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":16},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":71}]"
DR-DA0100000050R,78,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":52},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":26}]"
DR-DA0220014010,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
DR-DA0220014050,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
DR-DA0220014080,1,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":1}]"
DR-DA0220014100,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
DR-DA0220014102,6,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":2},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":4}]"
DR-DA0220014151,4,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":2},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":2}]"
DR-DA0220014215,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
DR-DA0220014280,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
DR-DA0220014601,11,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":7},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":4}]"
DR-DA0220014752,2,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":1},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":1}]"
DR-DA0220014962,1,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":1},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
DR-DA0800500000,-20,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":-15},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":-5}]"
DR-DA0801000000,-32,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":-25},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":-7}]"
DR-DA0810500000,26,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":25},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":1}]"
DR-DA0811000000,16,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":13},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":3}]"
DR-DA0821000000,-16,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":-10},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":-6}]"
DR-DA0831000000,-6,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":-4},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":-2}]"
DR-DA0840160000,8,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":5},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":3}]"
DR-DA0851000000,-14,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":-14},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
DR-DA3000100002R,8,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":2},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":6}]"
DR-DU809R,39,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":34},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":5}]"
DR-DU816R,94,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":89},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":5}]"
DR-DU836R,71,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":68},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":3}]"
F-40470110,2,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":1},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":1}]"
F-40470130,1,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":1}]"
F-44470115,1,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":1},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
F-44470116,4,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":4}]"
F-46221297,0,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":0},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":0}]"
F-50813160,26,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":6},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":20}]"
F-52551002,6,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":3},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":3}]"
F-52551029,9,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":5},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":4}]"
FC-10576,5,"[{""ok"":true,""term_id"":3942,""slug"":""kiev1"",""qty"":2},{""ok"":true,""term_id"":3943,""slug"":""odesa"",""qty"":3}]"
